/home/zhaoranwang/anaconda3/envs/mbrl/lib/python3.8/site-packages/hydra/core/plugins.py:202: UserWarning: 
	Error importing 'hydra_plugins.hydra_submitit_launcher.submitit_launcher'.
	Plugin is incompatible with this Hydra version or buggy.
	Recommended to uninstall or upgrade plugin.
		ImportError : cannot import name 'HydraContext' from 'hydra.types' (/home/zhaoranwang/anaconda3/envs/mbrl/lib/python3.8/site-packages/hydra/types.py)
  warnings.warn(
/home/zhaoranwang/anaconda3/envs/mbrl/lib/python3.8/site-packages/hydra/core/plugins.py:202: UserWarning: 
	Error importing 'hydra_plugins.hydra_submitit_launcher.submitit_launcher'.
	Plugin is incompatible with this Hydra version or buggy.
	Recommended to uninstall or upgrade plugin.
		ImportError : cannot import name 'HydraContext' from 'hydra.types' (/home/zhaoranwang/anaconda3/envs/mbrl/lib/python3.8/site-packages/hydra/types.py)
  warnings.warn(
| [34mmodel_train[0m | I: 0 | E: 0 | TD: 4001 | VD: 1000 | MLOSS: 1.2081 | MVSCORE: 0.1692 | MBVSCORE: 0.1692
| [34mmodel_train[0m | I: 0 | E: 2 | TD: 4201 | VD: 1050 | MLOSS: -5.5922 | MVSCORE: 0.0152 | MBVSCORE: 0.0143
| [34mmodel_train[0m | I: 0 | E: 3 | TD: 4201 | VD: 1050 | MLOSS: -5.7772 | MVSCORE: 0.0130 | MBVSCORE: 0.0130
| [34mmodel_train[0m | I: 0 | E: 4 | TD: 4201 | VD: 1050 | MLOSS: -5.8364 | MVSCORE: 0.0121 | MBVSCORE: 0.0121
| [34mmodel_train[0m | I: 0 | E: 5 | TD: 4201 | VD: 1050 | MLOSS: -5.9457 | MVSCORE: 0.0120 | MBVSCORE: 0.0120
| [34mmodel_train[0m | I: 0 | E: 6 | TD: 4201 | VD: 1050 | MLOSS: -6.0033 | MVSCORE: 0.0115 | MBVSCORE: 0.0115
| [34mmodel_train[0m | I: 0 | E: 7 | TD: 4201 | VD: 1050 | MLOSS: -5.9465 | MVSCORE: 0.0114 | MBVSCORE: 0.0114
| [34mmodel_train[0m | I: 0 | E: 8 | TD: 4201 | VD: 1050 | MLOSS: -5.9801 | MVSCORE: 0.0116 | MBVSCORE: 0.0114
| [34mmodel_train[0m | I: 0 | E: 9 | TD: 4201 | VD: 1050 | MLOSS: -6.0020 | MVSCORE: 0.0113 | MBVSCORE: 0.0114
| [34mmodel_train[0m | I: 0 | E: 10 | TD: 4201 | VD: 1050 | MLOSS: -5.9618 | MVSCORE: 0.0114 | MBVSCORE: 0.0114
| [34mmodel_train[0m | I: 0 | E: 11 | TD: 4201 | VD: 1050 | MLOSS: -6.1090 | MVSCORE: 0.0115 | MBVSCORE: 0.0114
| [34mmodel_train[0m | I: 0 | E: 12 | TD: 4201 | VD: 1050 | MLOSS: -6.0968 | MVSCORE: 0.0114 | MBVSCORE: 0.0114
| [33mtrain[0m | S: 11000 | BR: 0.9049 | ALOSS: -20.1882 | TENTR: 0.0000 | CLOSS: 7.9903 | TLOSS: 0.0000 | ALPHA: 0.2000 | AENTR: -0.6991
| [33mtrain[0m | S: 12000 | BR: 0.9048 | ALOSS: -22.4097 | TENTR: 0.0000 | CLOSS: 8.0255 | TLOSS: 0.0000 | ALPHA: 0.2000 | AENTR: -0.7747
| [33mtrain[0m | S: 13000 | BR: 0.9044 | ALOSS: -24.7310 | TENTR: 0.0000 | CLOSS: 8.5373 | TLOSS: 0.0000 | ALPHA: 0.2000 | AENTR: -0.8933
| [33mtrain[0m | S: 14000 | BR: 0.9049 | ALOSS: -27.1760 | TENTR: 0.0000 | CLOSS: 9.5686 | TLOSS: 0.0000 | ALPHA: 0.2000 | AENTR: -1.0371
| [33mtrain[0m | S: 15000 | BR: 0.9044 | ALOSS: -29.6981 | TENTR: 0.0000 | CLOSS: 10.7369 | TLOSS: 0.0000 | ALPHA: 0.2000 | AENTR: -1.1560
| [33mtrain[0m | S: 16000 | BR: 0.9042 | ALOSS: -32.3231 | TENTR: 0.0000 | CLOSS: 11.6013 | TLOSS: 0.0000 | ALPHA: 0.2000 | AENTR: -1.2740
| [33mtrain[0m | S: 17000 | BR: 0.9052 | ALOSS: -35.0316 | TENTR: 0.0000 | CLOSS: 14.1855 | TLOSS: 0.0000 | ALPHA: 0.2000 | AENTR: -1.3619
| [33mtrain[0m | S: 18000 | BR: 0.9055 | ALOSS: -37.7541 | TENTR: 0.0000 | CLOSS: 15.7964 | TLOSS: 0.0000 | ALPHA: 0.2000 | AENTR: -1.4127
| [33mtrain[0m | S: 19000 | BR: 0.9040 | ALOSS: -40.4232 | TENTR: 0.0000 | CLOSS: 17.5043 | TLOSS: 0.0000 | ALPHA: 0.2000 | AENTR: -1.5001
| [33mtrain[0m | S: 20000 | BR: 0.9053 | ALOSS: -43.1037 | TENTR: 0.0000 | CLOSS: 20.1263 | TLOSS: 0.0000 | ALPHA: 0.2000 | AENTR: -1.5393
| [34mmodel_train[0m | I: 0 | E: 0 | TD: 4401 | VD: 1100 | MLOSS: -3.7125 | MVSCORE: 0.0316 | MBVSCORE: 0.0288
| [34mmodel_train[0m | I: 0 | E: 1 | TD: 4401 | VD: 1100 | MLOSS: -5.0433 | MVSCORE: 0.0245 | MBVSCORE: 0.0245
| [34mmodel_train[0m | I: 0 | E: 2 | TD: 4401 | VD: 1100 | MLOSS: -5.4754 | MVSCORE: 0.0207 | MBVSCORE: 0.0207
| [34mmodel_train[0m | I: 0 | E: 3 | TD: 4401 | VD: 1100 | MLOSS: -5.7153 | MVSCORE: 0.0198 | MBVSCORE: 0.0198
| [34mmodel_train[0m | I: 0 | E: 4 | TD: 4401 | VD: 1100 | MLOSS: -5.8564 | MVSCORE: 0.0192 | MBVSCORE: 0.0192
| [34mmodel_train[0m | I: 0 | E: 5 | TD: 4401 | VD: 1100 | MLOSS: -5.8405 | MVSCORE: 0.0183 | MBVSCORE: 0.0183
| [34mmodel_train[0m | I: 0 | E: 6 | TD: 4401 | VD: 1100 | MLOSS: -5.9847 | MVSCORE: 0.0179 | MBVSCORE: 0.0179
| [34mmodel_train[0m | I: 0 | E: 7 | TD: 4401 | VD: 1100 | MLOSS: -6.0062 | MVSCORE: 0.0177 | MBVSCORE: 0.0177
| [34mmodel_train[0m | I: 0 | E: 8 | TD: 4401 | VD: 1100 | MLOSS: -6.0592 | MVSCORE: 0.0172 | MBVSCORE: 0.0172
| [34mmodel_train[0m | I: 0 | E: 9 | TD: 4401 | VD: 1100 | MLOSS: -5.9288 | MVSCORE: 0.0166 | MBVSCORE: 0.0166
| [34mmodel_train[0m | I: 0 | E: 10 | TD: 4401 | VD: 1100 | MLOSS: -6.0177 | MVSCORE: 0.0163 | MBVSCORE: 0.0163
| [34mmodel_train[0m | I: 0 | E: 11 | TD: 4401 | VD: 1100 | MLOSS: -5.9876 | MVSCORE: 0.0161 | MBVSCORE: 0.0161
| [34mmodel_train[0m | I: 0 | E: 12 | TD: 4401 | VD: 1100 | MLOSS: -6.0960 | MVSCORE: 0.0159 | MBVSCORE: 0.0159
| [34mmodel_train[0m | I: 0 | E: 13 | TD: 4401 | VD: 1100 | MLOSS: -6.0463 | MVSCORE: 0.0154 | MBVSCORE: 0.0154
| [34mmodel_train[0m | I: 0 | E: 14 | TD: 4401 | VD: 1100 | MLOSS: -6.1210 | MVSCORE: 0.0157 | MBVSCORE: 0.0154
| [34mmodel_train[0m | I: 0 | E: 15 | TD: 4401 | VD: 1100 | MLOSS: -6.0089 | MVSCORE: 0.0154 | MBVSCORE: 0.0154
| [34mmodel_train[0m | I: 0 | E: 16 | TD: 4401 | VD: 1100 | MLOSS: -6.1156 | MVSCORE: 0.0151 | MBVSCORE: 0.0151
| [34mmodel_train[0m | I: 0 | E: 17 | TD: 4401 | VD: 1100 | MLOSS: -6.1472 | MVSCORE: 0.0152 | MBVSCORE: 0.0151
| [34mmodel_train[0m | I: 0 | E: 18 | TD: 4401 | VD: 1100 | MLOSS: -6.0297 | MVSCORE: 0.0151 | MBVSCORE: 0.0151
| [34mmodel_train[0m | I: 0 | E: 19 | TD: 4401 | VD: 1100 | MLOSS: -6.1281 | MVSCORE: 0.0147 | MBVSCORE: 0.0147
| [34mmodel_train[0m | I: 0 | E: 20 | TD: 4401 | VD: 1100 | MLOSS: -6.1696 | MVSCORE: 0.0146 | MBVSCORE: 0.0147
| [34mmodel_train[0m | I: 0 | E: 21 | TD: 4401 | VD: 1100 | MLOSS: -6.2145 | MVSCORE: 0.0142 | MBVSCORE: 0.0142
| [34mmodel_train[0m | I: 0 | E: 22 | TD: 4401 | VD: 1100 | MLOSS: -6.0099 | MVSCORE: 0.0143 | MBVSCORE: 0.0142
| [34mmodel_train[0m | I: 0 | E: 23 | TD: 4401 | VD: 1100 | MLOSS: -6.1389 | MVSCORE: 0.0142 | MBVSCORE: 0.0142
| [34mmodel_train[0m | I: 0 | E: 24 | TD: 4401 | VD: 1100 | MLOSS: -6.2053 | MVSCORE: 0.0152 | MBVSCORE: 0.0142
| [34mmodel_train[0m | I: 0 | E: 25 | TD: 4401 | VD: 1100 | MLOSS: -5.8699 | MVSCORE: 0.0147 | MBVSCORE: 0.0142
| [34mmodel_train[0m | I: 0 | E: 26 | TD: 4401 | VD: 1100 | MLOSS: -6.1438 | MVSCORE: 0.0140 | MBVSCORE: 0.0140
| [34mmodel_train[0m | I: 0 | E: 27 | TD: 4401 | VD: 1100 | MLOSS: -6.2231 | MVSCORE: 0.0138 | MBVSCORE: 0.0138
| [34mmodel_train[0m | I: 0 | E: 28 | TD: 4401 | VD: 1100 | MLOSS: -6.1472 | MVSCORE: 0.0139 | MBVSCORE: 0.0138
| [34mmodel_train[0m | I: 0 | E: 29 | TD: 4401 | VD: 1100 | MLOSS: -6.2592 | MVSCORE: 0.0141 | MBVSCORE: 0.0138
| [34mmodel_train[0m | I: 0 | E: 30 | TD: 4401 | VD: 1100 | MLOSS: -6.2585 | MVSCORE: 0.0138 | MBVSCORE: 0.0138
| [34mmodel_train[0m | I: 0 | E: 31 | TD: 4401 | VD: 1100 | MLOSS: -6.1688 | MVSCORE: 0.0139 | MBVSCORE: 0.0138
| [34mmodel_train[0m | I: 0 | E: 32 | TD: 4401 | VD: 1100 | MLOSS: -6.2638 | MVSCORE: 0.0139 | MBVSCORE: 0.0138
